type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*u,
#
##### Are u there? -requests by Wolfnet
#
u,fha,,FP001,FHA ping,ff,08,5022,5c0100,value,,UIN,,,
u,mm,,MP001,MM ping,ff,51,5022,5c0100,value,,UIN,,,
u,bm,,BP001,BM ping,ff,35,5022,5c0100,value,,UIN,,,
#
##### Read requests by Wolfnet to FHA unit - CRC is correctly implemented 
#
u,fha,,Pa032L,FHA Op Status 02,ff,08,5022,aa2602,CompStarts,,UIN,,,
u,fha,,Pa032H,FHA Op Status 03,ff,08,5022,f62702,CompStarts_HB,,UIN,,,
u,fha,,PM104H,FHA Op Status 06,ff,08,5022,4e7f2a,SerialNo_HB,,UIN,,,
u,fha,,PM104L,FHA Op Status 07,ff,08,5022,da802a,SerialNo,,UIN,,,
u,fha,,Pa202,FHA Op Status 08,ff,08,5022,330033,SPF_PrevYear,,SIN,10,,
u,fha,,Pa213,FHA Op Status 09,ff,08,5022,f31533,CLG_EEV,,UIN,,,
u,fha,,Pa215,FHA Op Status 10,ff,08,5022,4b1733,ModeDhw,,UIN,0=Efficient;1=Fast,,
u,fha,,Pa216,FHA Op Status 11,ff,08,5022,db1833,FwVersion,,UIN,100,,
u,fha,,Pa233,FHA Op Status 12,ff,08,5022,c32e33,value,,UIN,,,Unknown
u,fha,,Pa234,FHA Op Status 13,ff,08,5022,9f2f33,DPF_CurrDay,,SIN,10,,
u,fha,,Pa235,FHA Op Status 14,ff,08,5022,bf3033,MPF_CurrMonth,,SIN,10,,
u,fha,,Pa236,FHA Op Status 15,ff,08,5022,e33133,SPF_Year_M2,,SIN,10,,

u,fha,,FP004L,FHA Op Status 04,ff,08,5022,662802,t_OnTotal,,UIN,,h,
u,fha,,FP004H,FHA Op Status 05,ff,08,5022,3a2902,t_OnTotal_HB,,UIN,,h,

u,fha,,FP020_FP021_FP022_FP023_FP024,FHA Op Status 20_24,ff,08,5022,23ff2e002f142f192f1c2f,WP032_SG_PVonHtg,,UIN,0=Off;1=On,,,WP033_SG_PVonCoolng,,UIN,0=Off;1=On,,,WP053_ExtTempAuthCooling,,SIN,10,°C,,WP058_CoolingEnabled,,UIN,0=Off;1=On,,,WP061_NightModeEnd,,VTM,,,
u,fha,,FP025_FP026_FP027_FP028_FP029,FHA Op Status 25_29,ff,08,5022,325e27302a3e2a3f2a792a,NoPowerOn,,UIN,,,,Status_SG,,UIN,0=Off;1=normal operating mode;2=Grid lock;3=Recommended On;4=Forced On,,,t_ElBoosterOn,,UIN,,hours,,Status_PV,,UIN,0=Off;1=normal operating mode;2=Grid lock;3=Temperature lock;4=PV boost active,,,StatusNight,,UIN,0=Off;1=On,,
u,fha,,FP030_FP031_Pa047_FP033_FP034,FHA Op Status 30_34,ff,08,5022,3f162717271a2738275727,Input_E1,,UIN,0xfe40=Open;0x7d0=Closed,,,TempHeader,,SIN,10,°C,,P_Circuit,,UIN,100,bar,,value,,UIN,,,,RotSpeed,,UIN,,%,
u,fha,,Pa001_Pa003_Pa004_Pb005_FP039,FHA Op Status 35_39,ff,08,5022,5402000c000d000e001300,TempBoilerSet,,SIN,10,°C,,TempOutdoor,,SIN,10,°C,,TempBoiler,,SIN,10,°C,,TempDhw,,SIN,10,°C,,TempDhwSet,,SIN,10,°C,
u,fha,,FP040_FP041_FP042_Fd013_Fd014,FHA Op Status 40_44,ff,08,5022,571533173318332f333033,CLG_EEV,,UIN,,,,ModeDhw,,UIN,0=Efficient;1=Fast,,,FwVersionODU,,UIN,100,,,DPF_CurrDay,,SIN,10,,,MPF_CurrMonth,,SIN,10,,
u,fha,,Pa008_Pa025_FP047_FP048_Pa043,FHA Op Status 45_49,ff,08,5022,5b16006f019a012a02d917,TempReturn,,SIN,10,°C,,Capacity,,UIN,,%,,FwVersionFHA,,UIN,100,,,CompHrs,,UIN,,h,,Flow,,UIN,10,L/min,
u,fha,,Pa147_FP051_FP052_FP053_FP054,FHA Op Status 50_54,ff,08,5022,6268306e307930fa32fd32,FHA_Status,,UIN,0=Fault;1=Disabled;2=Disabled;3=Standby;4=Pre-purge;5=Operation;6=Defrost;7=Post-purge;8=Time shutdown;9=Time shutdown;10=Utility shutdwon;11=OT shutdown;12=Flow/Return > Max;13=Active cooling;14=Undefined;15=Undefined;16=Test;17=Undefined;18=Dewpoint trigger;19=Max floor temp,,,PowerTh,,SIN,10,kW,,PumpStatus,,HEX:2,,,,DPF_PrevDay,,SIN,10,,,SPF_CurrYear,,SIN,10,,
u,fha,,FP055_FP056_FP057_FP058_FP059,FHA Op Status 55_59,ff,08,5022,76d232d332d432d532d832,WP014_HtgPumpRunOn,,UIN,,min,,WP017_BoilerMaxTemp_HZ_TV_Max,,SIN,10,°C,,WP019_PumpRateMin,,UIN,,%,,WP020_HystDhwOp,,SIN,10,°C,,WP025_SG_PV,,UIN,0=PV;1=SG,,
u,fha,,FP060_Fd051_Fd052_Fd053_Fd054,FHA Op Status 60_64,ff,08,5022,826d306e307930fa32fd32,CorrectTempReturn,,SIN,100,°C,,PowerTh,,SIN,10,kW,,PumpStatus,,HEX:2,,,,DPF_PrevDay,,SIN,10,,,SPF_CurrYear,,SIN,10,,
